warning: LF will be replaced by CRLF in Module 1/1.1 Graph/Bag.java.
The file will have its original line endings in your working directory
warning: LF will be replaced by CRLF in Module 1/1.1 Graph/testcases/input000.txt.
The file will have its original line endings in your working directory
warning: LF will be replaced by CRLF in Module 1/1.1 Graph/testcases/input001.txt.
The file will have its original line endings in your working directory
warning: LF will be replaced by CRLF in Module 1/1.1 Graph/testcases/input002.txt.
The file will have its original line endings in your working directory
warning: LF will be replaced by CRLF in Module 1/1.1 Graph/testcases/input003.txt.
The file will have its original line endings in your working directory
warning: LF will be replaced by CRLF in Module 1/1.1 Graph/testcases/input004.txt.
The file will have its original line endings in your working directory
warning: LF will be replaced by CRLF in Module 1/1.1 Graph/testcases/input005.txt.
The file will have its original line endings in your working directory
warning: LF will be replaced by CRLF in Module 1/1.1 Graph/testcases/input006.txt.
The file will have its original line endings in your working directory
warning: LF will be replaced by CRLF in Module 1/1.1 Graph/testcases/input007.txt.
The file will have its original line endings in your working directory
warning: LF will be replaced by CRLF in Module 1/1.1 Graph/testcases/output000.txt.
The file will have its original line endings in your working directory
warning: LF will be replaced by CRLF in Module 1/1.1 Graph/testcases/output001.txt.
The file will have its original line endings in your working directory
warning: LF will be replaced by CRLF in Module 1/1.1 Graph/testcases/output002.txt.
The file will have its original line endings in your working directory
warning: LF will be replaced by CRLF in Module 1/1.1 Graph/testcases/output003.txt.
The file will have its original line endings in your working directory
warning: LF will be replaced by CRLF in Module 1/1.1 Graph/testcases/output004.txt.
The file will have its original line endings in your working directory
warning: LF will be replaced by CRLF in Module 1/1.1 Graph/testcases/output005.txt.
The file will have its original line endings in your working directory
warning: LF will be replaced by CRLF in Module 1/1.1 Graph/testcases/output006.txt.
The file will have its original line endings in your working directory
warning: LF will be replaced by CRLF in Module 1/1.1 Graph/testcases/output007.txt.
The file will have its original line endings in your working directory
[master b277c41] "ads2_m1_a1_1: 4/8 testcases passed. Cannot run hidden testcases as Server is unreachablecheck_style score: 0/1 "
 48 files changed, 1121 insertions(+)
 create mode 100644 Module 1/1.1 Graph/Bag$1.class
 create mode 100644 Module 1/1.1 Graph/Bag$ListIterator.class
 create mode 100644 Module 1/1.1 Graph/Bag$Node.class
 create mode 100644 Module 1/1.1 Graph/Bag.class
 create mode 100644 Module 1/1.1 Graph/Bag.java
 create mode 100644 Module 1/1.1 Graph/Graph.class
 create mode 100644 Module 1/1.1 Graph/GraphList.class
 create mode 100644 Module 1/1.1 Graph/GraphMatrix.class
 create mode 100644 Module 1/1.1 Graph/ReadME.pdf
 create mode 100644 Module 1/1.1 Graph/Solution.class
 create mode 100644 Module 1/1.1 Graph/Solution.java
 create mode 100644 Module 1/1.1 Graph/check_style_errors.txt
 create mode 100644 Module 1/1.1 Graph/git_output.txt
 create mode 100644 Module 1/1.1 Graph/md5/input000.txt
 create mode 100644 Module 1/1.1 Graph/md5/input001.txt
 create mode 100644 Module 1/1.1 Graph/md5/input002.txt
 create mode 100644 Module 1/1.1 Graph/md5/input003.txt
 create mode 100644 Module 1/1.1 Graph/md5/input004.txt
 create mode 100644 Module 1/1.1 Graph/md5/input005.txt
 create mode 100644 Module 1/1.1 Graph/md5/input006.txt
 create mode 100644 Module 1/1.1 Graph/md5/input007.txt
 create mode 100644 Module 1/1.1 Graph/md5/output000.txt
 create mode 100644 Module 1/1.1 Graph/md5/output001.txt
 create mode 100644 Module 1/1.1 Graph/md5/output002.txt
 create mode 100644 Module 1/1.1 Graph/md5/output003.txt
 create mode 100644 Module 1/1.1 Graph/md5/output004.txt
 create mode 100644 Module 1/1.1 Graph/md5/output005.txt
 create mode 100644 Module 1/1.1 Graph/md5/output006.txt
 create mode 100644 Module 1/1.1 Graph/md5/output007.txt
 create mode 100644 Module 1/1.1 Graph/md5/problem_id.txt
 create mode 100644 Module 1/1.1 Graph/testcases/input000.txt
 create mode 100644 Module 1/1.1 Graph/testcases/input001.txt
 create mode 100644 Module 1/1.1 Graph/testcases/input002.txt
 create mode 100644 Module 1/1.1 Graph/testcases/input003.txt
 create mode 100644 Module 1/1.1 Graph/testcases/input004.txt
 create mode 100644 Module 1/1.1 Graph/testcases/input005.txt
 create mode 100644 Module 1/1.1 Graph/testcases/input006.txt
 create mode 100644 Module 1/1.1 Graph/testcases/input007.txt
 create mode 100644 Module 1/1.1 Graph/testcases/output000.txt
 create mode 100644 Module 1/1.1 Graph/testcases/output001.txt
 create mode 100644 Module 1/1.1 Graph/testcases/output002.txt
 create mode 100644 Module 1/1.1 Graph/testcases/output003.txt
 create mode 100644 Module 1/1.1 Graph/testcases/output004.txt
 create mode 100644 Module 1/1.1 Graph/testcases/output005.txt
 create mode 100644 Module 1/1.1 Graph/testcases/output006.txt
 create mode 100644 Module 1/1.1 Graph/testcases/output007.txt
 create mode 100644 Module 1/1.1 Graph/testcases/problem_id.txt
 create mode 100644 Module 1/1.1 Graph/testcases_output.txt
